294,7.0000,9.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
292,3.0000,-7.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
291,5.0000,-9.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
290,-3.0000,1.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
289,-9.0000,-1.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
287,-1.0000,-9.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
284,3.0000,-3.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
282,7.0000,-7.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
278,-7.0000,-9.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
275,-7.0000,3.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
274,-7.0000,-9.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
273,-1.0000,5.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
272,1.0000,-3.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
271,7.0000,9.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
270,-9.0000,9.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
269,3.0000,1.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
268,-1.0000,-5.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
267,-1.0000,-5.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
266,9.0000,5.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
265,-3.0000,5.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
264,7.0000,-1.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
263,1.0000,7.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
262,-9.0000,-3.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
261,-9.0000,7.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
260,-1.0000,5.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
257,-7.0000,7.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
125,-3.0000,7.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
123,5.0000,-3.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
121,3.0000,7.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
120,7.0000,-3.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
115,-1.0000,-5.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
113,-3.0000,-9.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
111,-3.0000,-3.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
110,5.0000,7.0000,0.0005,-0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
109,7.0000,-9.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
108,5.0000,-7.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
107,-1.0000,7.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
106,-5.0000,-3.0000,0.0005,1.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
104,-9.0000,9.0000,0.0005,0.7071,0.0000,0.0000,0.7071,-0.0000,-0.0000,0.0001,-0.0000,0.0001,0.0001,0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000
